Gene,log2FC,p-value,adj_p-value
CDT1,1.9903463822500351,1.0544436743556989e-05,0.0006117511405231771
CDC25B,1.8191395812445563,0.0008742672414596027,0.00907707748532148
GJB3,1.7319464073697286,0.0002151221951534635,0.0034004120638105105
RAC1,1.2517194432972036,0.0015323934645511139,0.013495031352956807
POLD1,1.1743215416720143,0.001346576143326334,0.012295577351573465
ACTR5,1.1893428252651497,0.00042256929669507316,0.0053628716391866315
EZH2,1.371683930350811,3.5622847376438837e-06,0.00035746445579896513
NUP160,1.1082663203126983,0.0016804945665300547,0.014402875103888674
CSTF2,1.0847029771268455,0.0031246257748168407,0.02287742334197983
GZMB,1.4216931432300128,0.0017744841743863786,0.014989377413455952
PFKFB4,1.4428959367044494,0.002298988887151659,0.01819716915999578
TEX10,1.0054727152021274,0.001697785137117252,0.014492250010364643
CCL24,1.2950195039663985,0.0009708020305421745,0.009707100985317066
NEK2,1.2392026029347225,0.001306957336070305,0.012042026624403446
DHCR7,1.9385230761979158,0.00017774304401824509,0.0030267413659886663
CASK,1.1787172762701597,0.0014435270279608862,0.012950044085164824
SLC7A11,1.2248876509104492,9.038630196163664e-05,0.001934007129220401
TAF1A,1.1286690067379221,0.000794963405185183,0.008487379772851716
PLAU,1.6411468153602027,0.003068936393855833,0.02259755884429828
RUVBL1,1.2142749490049038,2.4172785362820284e-05,0.0009037729890932767
WDR4,1.6609212599443233,0.0007975583982837072,0.008505395754221035
CCL20,2.3504931172516343,4.141540567809589e-05,0.0011706446619321371
EREG,2.0749698372168326,0.0035723815486571734,0.0251639604885064
PODXL2,2.1525318664469153,0.0009769118913146232,0.009722321998396285
SEC23B,1.1331455091281994,0.0025452949660771285,0.01971809944740161
TRIM29,2.1871884442207583,0.0004626978484816692,0.005754566056676025
AHCY,2.177928052592904,2.1199114906165225e-05,0.0008373157825393541
XPO4,1.1683439228065808,0.003992105125517315,0.027443123711157116
ADNP,1.0257467764389128,0.00039413345757218946,0.005100067620716604
RAD54L,2.2929223250535924,1.0553968199907286e-06,0.00020636916707929823
RFC3,1.5685586356149552,0.00018421216631526246,0.003107182530547694
DPM1,1.054978970020889,0.0007626850999870131,0.008242775814496285
RFC5,1.3757968278075947,0.0009943231346817734,0.009858270402915347
MFAP2,1.759268403294741,0.004000444404977935,0.02747331884426545
EXOSC5,1.8317361844031568,1.8320576357799944e-05,0.0007944784103043059
UCHL3,1.1902161548879842,0.00021779717335782589,0.0034273030603357434
LACTB2,1.1040246247400742,0.000880395136983301,0.009107105919031851
PAQR4,1.9305983337531725,3.705524772252345e-05,0.0011214903040218838
GAD1,1.7039737498986818,0.00037817280882357243,0.004966575483044903
SHMT2,1.740433826236112,0.0006807711931969638,0.007647088328688022
DDIT4,1.6396545164946206,0.00103393499897418,0.01017457563296213
TFDP1,1.6250208798809207,0.0008806094462857771,0.009107105919031851
CSF2,1.0835041623215196,0.0008308782140775461,0.008764478583860948
PTK7,1.244283841736766,0.0014167153059313556,0.012752853295250796
WNT11,2.1089995204717398,0.0030046602429929983,0.022217232146892904
RANGAP1,1.2928974254275714,0.002662014409346978,0.020368268223401986
ASPHD1,1.1145563523010655,0.0007195284963005893,0.007922316363334642
C1GALT1,1.0343868929483788,0.002879593873558338,0.021594908885584158
PUS1,1.7743376628541634,9.610674487643815e-05,0.0020255311759487236
GPX2,1.3876106814708522,0.0007274372659192601,0.00798441797384768
AP1S1,1.618498187629655,0.00046111302209756583,0.005748397166857377
LFNG,1.490948240683423,0.0029502959266755374,0.02193815118997676
MCM7,1.659242125920745,8.692568963864168e-05,0.0018924708389575619
KIAA0101,1.374919208729033,0.0014022223042262148,0.012654756675491112
CDC20,2.164438043025719,2.4834556543861042e-05,0.0009136866987687413
TGFBI,1.2994072659993456,0.0024212480820445122,0.01893774703578371
EPHA1,1.5733303670533063,9.727912219510354e-05,0.0020398421886371892
TCF3,1.2402554375587849,0.0002566805877430942,0.0038335082404233833
CENPF,2.324817845073581,5.880417745807823e-06,0.00046336814162675224
CHEK1,2.2164113794031164,6.958502952502022e-06,0.0005014939558402619
ELK4.1,1.0874498381116284,1.0347009639592351e-05,0.0006036136728422964
SKP2,1.372810900594983,0.0009314501734379607,0.009456906135895603
CADPS,1.409332599197066,0.0005143299395946502,0.006213741226750471
BCL11B,1.1468460725853422,0.0006863831648783616,0.0076855989797991724
ITGA2,2.168429866421799,9.117374806849412e-07,0.0002014072739492583
CSE1L,1.762221092402187,6.921848023130638e-05,0.0016461214701855046
IFRD2,1.120707723969602,0.00019793801255564474,0.0032453842772904545
CDKN3,1.5626295810406816,4.956260354185269e-06,0.00041207207149482095
DACH1,1.459602023554012,8.465001989818626e-05,0.0018699153977090978
HYAL3,1.0116190945350552,0.005382954500150378,0.03421951629565794
SLC25A15,1.828829192729742,2.371142733003996e-05,0.0008982978992046652
FOXA2,2.3325164863862735,0.00016982227717439084,0.0029252095019321254
PDCD5,1.103757073934757,0.0018876514766134381,0.015694261371308103
AKR1C4,1.7647501392761686,0.005253175211169649,0.03367837101077129
LRRC8E,1.5289755572331472,4.404713721399222e-06,0.0003835531944420303
MIPEP,1.0750841084110632,0.0005714621302121909,0.006697079503785264
PPP1R13L,1.0037218151014966,0.0030891813645787156,0.022689288180759246
ILF3,1.139071671035606,0.0006901035080340069,0.0077027515236057905
GTF2IRD1,1.5684123380963735,0.0003021821427267992,0.004271407289226603
RAD54B,1.117358719320696,0.002410715426140489,0.018897360196449463
ARID3A,2.182711149894986,0.0007004791244859198,0.0077774543380092825
RAD51AP1,1.8734439050116856,3.6118812047508444e-06,0.00035746445579896513
DPEP1,3.476458140152931,6.858196993024195e-07,0.00018685698818674513
CPNE1,1.5350006295662117,0.002244217473382724,0.017884296076564665
F12,1.6360398752052319,0.00011253850708794191,0.0022482105894208308
PSRC1,1.471117882049093,1.6488788199105483e-05,0.0007656084104038916
COL10A1,3.5949732497406317,7.642247312506486e-05,0.0017391053744128446
WDR62,1.2385243714844718,4.136647819001586e-05,0.0011706446619321371
DDN,1.251045174100044,0.00027052502844256474,0.003978375731650476
SLC6A6,1.4777924781110678,8.53364457523671e-06,0.0005424959313733869
PBK,1.714922160783854,0.0001012296485748588,0.0020800351927112667
HSP90AB1,1.0279451833860882,0.006876507623561629,0.04102205875547302
EXO1,2.2258744423004115,5.080337554661602e-07,0.00016255540678688441
FAM57A,1.3025442069351874,0.0013915716555968438,0.012580141362540303
NUP205,1.0209696387578397,0.003858237940033205,0.02666173717854098
ATIC,1.2666630016178473,0.001390020776016659,0.012580141362540303
ATP11A,1.5720253601109824,0.0022665831204673782,0.01802172527787278
CHAF1B,1.7844676457869677,8.819435525837886e-06,0.0005510320693332677
PPAT,1.9557316452736297,3.6223787073102823e-06,0.00035746445579896513
CKAP2,2.045909453437105,1.9198585544420528e-06,0.0002598946984147902
TM9SF4,1.4293814866712407,0.002889731369227586,0.021640193991258213
MTHFD2,1.3844456922815316,0.00011402436096237366,0.0022504359390686044
LRP4,1.1838022971303028,0.00517431757226108,0.033348887275976916
NIT2,1.1816714114932705,0.0003070792909863069,0.004317510297635705
TMPRSS3,2.1459869197716976,2.512959771363724e-06,0.0002948260247314396
NEBL,1.4477870748376658,0.003622837081472721,0.02538389963057098
SRPX2,1.9149178017438537,0.0009566381271550236,0.009629305991067583
VSNL1,2.907512132183154,1.6278462912668314e-07,0.00010902937886291885
IMPDH1,1.3056154664111292,0.00025334138856454965,0.003805166033930412
BZW2,1.269264865186026,0.0006995169170868165,0.007774946450020732
SS18L1,1.1771043487391117,0.007122337643503418,0.04206082951775872
TNFRSF11B,1.7673420997952796,3.4050723908866887e-06,0.00035190626410389145
ABCE1,1.3680082408388212,0.0005202004539528011,0.006270315745762131
TH,1.0573335887989217,0.008015497835105748,0.04607274994059967
PRR7,1.9848987118530033,2.4750760374787494e-07,0.00011350123630880642
GALNT6,1.0429774968212189,0.00037956839504353407,0.004972534346482228
LRP8,2.981103911928873,8.070364256875275e-07,0.00019817436322871167
BRCA2,1.2332115959661474,1.2422746327949602e-07,0.00010902937886291885
FGB,1.7947042626131315,0.0005988487279114653,0.006956263716190497
LSM7,1.0510251266851374,0.0015661081386011168,0.01374608132625868
SNRPF,1.359269228709135,0.0004787527885019932,0.005912456951804147
LEF1,1.6673078159026,0.0007842221144120264,0.008416652590345483
GART,1.6460395383745545,0.0002722816798302794,0.003992215434322678
MPP6,1.5791022131892853,7.085702369048255e-05,0.0016663236373002344
PAXIP1,1.0192672966970222,0.0007490166495995787,0.008170652348130669
LAPTM4B,1.5037515818724545,0.005015038815494936,0.03264722247398954
CYP39A1,1.08885271400184,0.000543355337196048,0.0064681950456066195
MMP12,1.9187269718379627,1.5893189696288004e-05,0.0007559287837977704
AURKA,2.4905536270777335,1.1812170694069019e-05,0.000647745956660841
MCM2,2.03773495542595,1.8664182300816926e-06,0.0002593093433083236
SLC5A1,1.5726882294727638,0.0013564973130570342,0.012368959523807621
GGH,1.887244647230387,1.1342142511261151e-05,0.0006404368062909438
CXCL2,1.143007466374137,0.008785752005155177,0.04922123968415332
IER3,1.1352283497643259,0.006743963012143088,0.040436970724144726
BYSL,1.5588577756819222,5.816417542656379e-05,0.0014671911718908274
TOMM40,1.5068712313445374,0.001631020455722559,0.01415114625470378
SLC6A4,1.3985069506057703,0.007008854311722599,0.04153001833753026
SLC7A1,1.359616723191888,0.004777561926108116,0.03148956078512834
FXYD5,1.605453026152358,0.003632018501804755,0.025414501895663622
CDCA4,1.3253576908723976,0.0007696339940967722,0.00830088390568725
AURKB,1.9017048923060609,1.187989426966032e-05,0.000647745956660841
PNPO,1.370942030224913,0.0017569952758500636,0.014865475254567965
MMP7,5.703873392526855,0.00011401030868623864,0.0022504359390686044
TGDS,1.4099487652131149,0.00016551996640522436,0.0028651234840537114
KIF2C,1.9467126957501044,9.90838659148069e-07,0.0002014072739492583
TOP2A,2.231640616891426,3.094979567159212e-07,0.00012163116415853304
PYCRL,1.2033206755046515,6.940130604226176e-05,0.0016467604280904313
PDCD2,1.1194690152663014,0.0005562704594969513,0.006588833967843323
RFWD3,1.32505796489241,0.0008778143501619112,0.009096017392894623
SLCO1B3,3.5218594364774423,0.008295853508889934,0.04719607607778492
PHLDA1,2.0565669437833374,0.00011223025979472728,0.0022482105894208308
TBC1D4,1.0514595440594894,0.00028336103836940063,0.004105417674999835
KLK10,1.9644121048040213,3.528076132718065e-05,0.0010924620494243416
TRIM29.1,1.4655142957136214,0.0054327444580839586,0.03445306230204716
ZBED2,1.1058794779317043,0.004685681318264495,0.030961269736892866
ZNF195,1.0208891602755454,0.0007862321821770463,0.008422976148303661
IL13RA2,1.9734100593356723,4.004748875064255e-05,0.0011647358488666186
UTP14A,1.525697976553458,0.0008657793756252358,0.00903336405852457
PTDSS1,1.0143231823077867,0.003463945685247241,0.02463017002728998
CDK4,1.4472347242520698,0.0002984075001528781,0.004235060207142796
TNFRSF12A,1.070989247490121,0.0025381082566223734,0.019676861293447607
LIPG,2.0411942168842767,0.00014576899012615427,0.0026597256774858143
SCD,2.3313176834775593,0.0001460972528593401,0.0026597256774858143
PMAIP1,1.53451956442864,4.652892066322138e-06,0.00039303909862636367
CNTNAP2,2.3396131889612097,0.004416461919046408,0.029589734392900396
CELSR3,2.248308058932399,0.0003010329736606307,0.004260867518609383
RHBDF2,1.428745788386238,0.00180018216095728,0.015145915089679617
STC2,2.21338967378943,0.0012222992379108861,0.011452044656929736
NSDHL,1.2926180773593179,0.0011079619248041037,0.010674242667889172
LCN2,1.5758618530479853,0.0011611527216774345,0.011035653994772306
ITGB3BP,1.048635828937607,0.0015761736200985458,0.013822937919120053
PSAT1,2.593440704100045,5.099701141856452e-05,0.001347579245776167
RPN2,1.0480230933615908,0.001434301438099796,0.012878221840897744
WNT2,1.055248213881548,0.0017289905950281968,0.014722912655566718
PRIM1,1.122988692815834,7.751307239068665e-05,0.0017525921442682235
ANXA3,1.2286812398339937,0.0004320839079499735,0.00547047240293018
C4BPB,1.4974790731790637,0.0015362238688970318,0.013517489859736467
KRT18,1.2256509907556759,0.0007888532622823513,0.00843921134391018
GCHFR,1.0640552765083469,0.003170087833554198,0.023037135192359795
IL20RA,1.3998515009042367,3.239243929459658e-05,0.0010302161641917028
DIAPH3,1.1765770026433209,5.184681849267722e-05,0.001351729769047355
RPP25,1.4641555376580218,0.0004686895973364574,0.00581538596742145
SLC39A8,1.3429198656560442,0.007615001588673586,0.0442555111028906
ASF1B,2.2129919003399743,1.1901005359617686e-05,0.000647745956660841
KIF20A,1.9086694378092515,1.328246237580048e-06,0.0002262089035904472
RBM41,1.0164467255884324,0.0005568987858495344,0.006588833967843323
KLK11,3.1875675469699662,0.0005138702430099303,0.006213741226750471
XRCC3,1.4273963933163654,0.00022765067139039587,0.003534946234134103
VARS,1.3372886445657015,0.004453361066474632,0.029780265675051067
SLC19A1,1.2605500539998267,0.0009036101637881146,0.009263320115959905
TNFRSF10B,1.0316951607986415,0.005335455394737375,0.03408171416396367
TRAP1,1.3579858165744474,3.739240259195798e-05,0.0011243655588738417
TROAP,2.127405111008748,2.9674896454587446e-06,0.0003208459625466572
SIM2.1,1.8501867650610264,4.101085245862589e-06,0.00036999377706168024
RNF43,2.731764766511206,9.918721702208004e-07,0.0002014072739492583
PIWIL1,2.1892095840314423,0.0019566423071354032,0.016140770407064627
CCT2,1.3794433696729287,0.0019812893275364734,0.016255193480542055
LAMC2.1,1.8272037025694639,0.0012803489325166927,0.011886682689172227
GDPD5,1.777041011429086,0.003493471587177386,0.024773382464073887
HSD17B12,1.0618274444847777,0.004693655657791939,0.03099456541002194
LGR5,1.6015716206476616,3.4522895829174444e-05,0.0010760238707152648
B3GNTL1,1.0887668036481366,3.8858387301037656e-05,0.0011461053394180353
RECQL4,1.510309305342898,2.1986476661478343e-05,0.0008566612806957558
ZNF593,1.0379297571037178,0.005264262783377351,0.033708520757841996
CDH3,4.33230218720206,8.409006171885251e-10,8.879069616893636e-06
NIP7,1.2729484007244416,0.0007576892195812725,0.008214004588869258
FOXD1,1.035984838649222,0.0017985538735575761,0.01514428257647085
MCM7.1,1.0085900726789614,0.006191561882290986,0.0379215208324307
TEAD4,1.5785401939356807,4.061709546474669e-05,0.0011685992125674669
NAT10,1.356948843263689,0.0021165945343407278,0.017191632067772113
SULT2B1,1.1503415394646095,0.006808091571751527,0.040703698774905525
IMPDH2,1.1430659075071012,0.0010084521255449713,0.009970267784297146
SOX9,3.0815917456207176,2.423074602483431e-06,0.0002907414173593472
MCM10,1.8143670975487134,4.363568750300611e-06,0.0003835531944420303
CSE1L.1,1.7803157478854974,4.049176017270663e-05,0.0011681762176601346
KHK.1,1.004330745731025,0.00017916150032552434,0.003037769703333531
LIG1,1.505078803482412,2.5316286709721658e-05,0.0009143667368522397
AGMAT,1.4973552490844113,5.73051977097984e-05,0.0014580375484765332
TASP1,1.0089670584205008,0.00019207400157208237,0.0031689209103119027
NKRF,1.3924964837118887,0.00015738584549871885,0.002769728571034954
SLC1A5,1.5171150470564798,0.00020196169939587247,0.0032766164595206043
LMNB2,2.17967653935824,0.00011077109648957027,0.002232122152353764
PAK6,1.2167390236924311,5.3499079668751804e-05,0.0013777970298106106
PDZK1IP1,1.3314633866792518,0.0004166714648012388,0.005313567629029324
NT5DC2,1.2437155680246474,0.007634581045868916,0.04432401579317197
RUVBL2,1.1360353172643505,0.0015911817734714764,0.013908351279871953
TGIF2,1.5665855702907272,0.001219076708761956,0.011452044656929736
CDCA8,1.7839876299463264,1.914347697772618e-06,0.0002598946984147902
CXCL3,1.5369190378660955,0.0007501072281101781,0.008170652348130669
MRE11A.1,1.0218744366906687,0.00036226074980521135,0.004818237419086171
BLM,1.4063813427809748,4.5768074197954045e-06,0.00039289845159040383
FBXO5,1.2547546697962502,0.00017946846325023213,0.003037769703333531
C2,1.2267046699302873,0.0036201366983919896,0.025381821645631488
TMEM97,2.5745194370042235,9.971817959891965e-05,0.0020645573693823384
CDC25A,2.2899378622744484,3.288400507958048e-05,0.0010415535832739705
GMDS,1.4711946322701486,0.0007423908655510733,0.008116592320080678
WDR3,1.1769979716318495,0.0029588889881618455,0.02197110325316521
RFC3.1,1.2430172938627921,0.008397784502797977,0.047647612340163265
MYB,1.5464497874317196,0.0005640643497957417,0.006639861170003608
ZNF696,1.0262914027238363,0.008157404517572376,0.04670429999334806
CEACAM6,1.1660713001168521,0.00867916642414815,0.04885038287450976
MAP7,1.7354139750065443,0.0007498771284300265,0.008170652348130669
DKK4,1.5378009611086891,7.536558612441904e-05,0.0017299678780168277
CCNB1,1.5469516244682253,6.947015673478743e-06,0.0005014939558402619
AP1S1.1,1.442054904247423,0.0006132512716363392,0.007069126831013215
HSPH1,1.6288031798185505,0.00029255252436057266,0.004185721009110145
PSTPIP2,1.3181096390267546,0.0018721634167173258,0.015594713516484138
MRPL3,1.2250728059724794,0.0001722296790744268,0.0029489099523550494
PMFBP1,1.1345800378479136,0.00014779281792713135,0.002676748481119348
GLCE,1.183494039039042,0.004376200036257432,0.029338600751010937
PLOD3,1.0153119758674891,0.002938005818378249,0.021862158869806858
MARCKSL1,1.860798845531325,2.725469649322175e-05,0.0009430909516877728
MRPS12,1.339866380986665,0.0023267489604331198,0.018389328048812357
RPIA,1.2897632605122928,0.00035014866050647145,0.004721864248132608
MET,1.8128893481395119,4.162316647529862e-05,0.0011706446619321371
IL23A,1.3055743388627883,9.389572771102789e-06,0.000563321016420877
MIF,1.12858202160755,0.0003596183632137358,0.004794457445926561
CENPE,1.6941991578032103,6.6093984242350135e-06,0.0004984902711535537
EGFL6,1.2286685089937623,0.006632024264190596,0.03999288646806882
FOXM1,1.3622166679967591,2.847739840840589e-05,0.0009545804755376439
KIF23,1.0143682132906142,0.003847817968276409,0.026607144680439163
RPA3,1.158541276142123,0.0027511616445125148,0.020913978260912628
PROCR,1.030337475520405,0.0028390330748355556,0.02141239302656331
TNNT1,2.435123240846172,0.004250842793406148,0.02869862471584113
CDKN2A,1.5896161534186444,6.575675949697211e-05,0.001594114788325708
LRP5L,1.15652961404628,0.00476553043377221,0.031449522406375476
FBL,1.2808981327642088,0.00022080003767007867,0.0034590913913328794
CKS1B,1.505563079603443,0.00015577850101669243,0.002755218077445989
CCT6A,1.2369453398416579,5.9512226837324954e-05,0.0014926118840268747
DNASE1,1.206297003283375,0.007141597893799541,0.042127448134429805
TMEM63A,2.0770825766346124,8.643545711389801e-05,0.0018883685837599534
CYP4F11,1.4171472099082913,0.003310804516340793,0.023749174516333175
PTPRO,1.734967202370456,0.0032772485446862405,0.023605608384620246
SLC7A5,2.043417725995278,0.0005056248483474348,0.006143720107825736
ETV4,3.8977804831150915,7.284783672559363e-07,0.00019159549237079818
SLC12A2,1.9294195205356859,5.040361095449435e-06,0.00041579041255352013
TOMM34,2.0697879490442,9.597493020881007e-05,0.0020255311759487236
RANBP1,1.321683970867483,0.00023277793166282497,0.0035986854764681825
MLXIPL,2.1328229847236524,3.706791515329458e-05,0.0011214903040218838
TIMM8A,1.332251782638005,0.0003578306930766423,0.0047827016306281845
OLR1,2.239610259214878,0.004986842406984009,0.03248369461773235
