Gene,log2FC,p-value,adj_p-value
ASCL2,4.40864561540623,5.0951842020657315e-06,0.00041705465108226404
CEL,3.009740594387099,0.0013087344409081865,0.012047081484897037
CBX4,1.4019176046741044,0.0006750931709339952,0.007599476323978738
TACC3,1.5677472198595983,0.00013580401770935897,0.002529020499106034
RFC4,1.3284626825600894,6.680621291038974e-05,0.0016068492075644767
CLDN1,3.9271216846436827,1.4563873605749014e-06,0.00023196211565586916
NFE2L3,3.2891183251286273,2.386632179712184e-07,0.00011350123630880642
EEF1E1,1.6557721581748464,1.4098469107993217e-05,0.0007111039321795278
CDC25C,1.310405244389719,1.9993510418033002e-06,0.0002638893456300131
SLC27A5,1.2802178146079348,0.0007058717858393777,0.007829096834745787
PERP,1.251875562273556,0.004972640920247562,0.032411182393144444
KCNN4,2.0853754209035276,4.006837858111601e-05,0.0011647358488666186
KRT23,3.5643802865619083,0.0007776001518983506,0.008378244901933351
MMP1,4.22374522211829,2.0969011359237365e-05,0.0008329667450653952
NUSAP1,1.8602188312836887,1.750765707710528e-05,0.0007842041243593308
MRPS30,1.0579497669485758,0.001865946952143408,0.015562822960254538
EVPL,1.59180547021506,0.0012261373780225776,0.011467479694012753
ARSE,1.2715975903402001,0.0007353285898324332,0.00805428898344467
FTSJ1,1.0392771522821471,0.0007791560542891266,0.00838645135294484
C1orf112,1.4662342240266961,0.00011770365522949208,0.0022859884142044876
SMC4.1,1.1888509109690784,0.00021314674734930405,0.0033793040619539056
PRC1,1.9637863409495468,2.59784469857033e-06,0.00029815915404569687
FAM64A,1.6203312664020237,3.4327441237523265e-06,0.00035190626410389145
GRM8,2.959509108248504,0.0004981850977271333,0.0060813138114460125
ACSL6,1.2711027543247984,0.00039988545418164764,0.005149256720370753
RNF39,1.5239277544578353,0.00024488290312651317,0.0037336267457256742
FGFR4,1.7713912942395624,1.676142583447216e-05,0.0007656084104038916
SLC29A2,1.8542437012396238,0.0003638421023960463,0.0048245963789436755
TSPAN6,1.0282579972825705,0.0063731711707228295,0.038845670126991756
MELK,1.7551754034013356,3.6990060949202335e-06,0.00035832848950699764
RAB15,1.5737141334939266,1.674625687139161e-05,0.0007656084104038916
CD44,1.008980944707739,0.00485190769628782,0.03178119935800439
KNTC1,1.5538652818273595,0.00015896298441178553,0.0027928288725524845
HMGB3,1.2062554513195585,0.00019336621599997728,0.003180301985582181
BUB1B,1.8178839210876987,9.276124119396805e-07,0.0002014072739492583
DUSP4,1.880842552469467,0.0012191176334305491,0.011452044656929736
OVGP1,1.2537089934476713,0.0006915316304240783,0.007710541167526761
SORD,1.2541158955933769,0.0022125436473517494,0.017725529872827862
MKI67,1.2752941337124033,0.00016054400176770134,0.002801957214322576
NR2C1.1,1.0144127643938048,0.0013871820523899399,0.012580141362540303
TIMELESS,1.6970268360387366,6.796598632179245e-05,0.0016199838590785698
GJB5,1.1647271132050694,0.00216641796662075,0.01747533025939534
DDX21,1.6144756890879133,9.522001026720022e-05,0.0020148859487201746
OSBPL3,1.1232791986768516,2.505985190754941e-05,0.0009143667368522397
BUB1,2.2536813410901027,7.439544641730018e-07,0.00019159549237079818
CSTF3,1.0359439155778971,0.004062677886614778,0.027747616950042332
PLK1,1.0131140621502794,6.640877489712386e-05,0.0016009366532847738
CYP4F3,2.461347108989168,0.0007940419914635894,0.008486122862210567
PLCB4,1.2535866407338736,0.0027099152580329212,0.020645018188722667
CASP2,1.4420587996128318,0.0009061867089920175,0.009280723045826104
TRIM28,1.0218642987924293,0.0019428764157668223,0.0160522942676697
CLNS1A,1.0225080311062338,0.002457317335102076,0.019177245928560842
HPRT1,1.2572402631723356,0.0003048805925968226,0.0043037890069917775
ACSL6.1,2.165047086605806,8.315693673759797e-05,0.0018485349368679935
TAF4,1.1726883568102167,0.003314081372654629,0.023756541217827717
DIO2,2.0628685633233763,0.0002586351367654337,0.0038463780409946674
CDCA3,2.3140377320857732,1.290559085339073e-06,0.0002262089035904472
PRDX4,1.1400163925114466,0.0006502111012163142,0.00739028957776433
IRAK1,1.3450865665096672,0.0023759598333199412,0.018652910057723085
LRRC6,1.2175637102368118,0.0004814336256580905,0.005931689210412809
COL9A3,1.8219604541666354,0.0016519374167707362,0.014262310057616828
NMU,2.671736775384433,0.00018778163759538457,0.0031422920940882178
POLQ,1.9411616485194383,6.858542684040363e-06,0.0005014939558402619
CYP27B1,1.3350507974682169,3.1448928084038116e-05,0.0010076279534032488
CCNE2.1,1.2628597219856146,0.003629144025133081,0.025411227958474933
GRB7,1.2241237200432598,1.8618276667178317e-05,0.0007991478997103083
SLC28A3,1.1830349833088203,0.0003952782354720142,0.005108620426375762
SLC5A6,2.2805646218816213,0.0002844839604211378,0.00410711815086699
EPHB3,2.180586818934488,2.8014366482611158e-05,0.0009497394731045844
BMP7,2.3807545638214007,0.0006308563546250243,0.00721691467874933
CDC7,1.329806220535775,0.0005115775866260752,0.0061946648362210185
MMP10,3.870390725938929,4.432556231552429e-05,0.0012252188808628823
STX16,1.1758482737075202,0.008226665747676117,0.04698412869143312
CPNE7,1.1492677044885753,0.002754193866363165,0.020921966212178893
ESPL1,1.31621367022925,2.2521827601542388e-05,0.0008675036560603569
POLR1D,1.0770838966448795,0.0012511917097151259,0.011650205699190489
GTPBP4,1.3130597629836969,0.00223049734511478,0.017788384793857224
SLC35A2,1.0678209692677272,0.0045386682374173445,0.03021610320268742
SLCO4A1,3.5409949822518203,2.1252072139458936e-05,0.0008373157825393541
CDKN2A.1,2.5948692222660106,0.0018803467530633953,0.01564584819983955
SLC11A2,1.4641182298554671,0.0015801631775504141,0.013834944437607646
DTL,1.956566541195209,1.7596033586280633e-05,0.0007842041243593308
EXOSC4,1.0619216030498921,0.00119176418534577,0.011241932475961924
ETS2,1.1900199622375085,0.00010145071732610117,0.0020800351927112667
SLC6A14,2.356078797171502,0.0029670857614822518,0.02198558495122182
ASCC3,1.0226698082455705,0.006251327880581608,0.03826537454554272
GTF2F2,1.1472750010372446,0.003286917394955954,0.023625977381443102
OCA2,1.2190843156522886,0.0011716628218989473,0.011115532557440237
UNC93A,1.7079904231150762,0.0019070945378298493,0.015830983667409888
POLR1C,1.7434909046790688,0.0001311885306391328,0.0024691973173237135
PLA2G3,1.3620884322621498,0.007705177854714741,0.044629167837593506
TTLL4,1.1884340622838037,0.0003490109424003147,0.004714745817017164
CEP55,2.29802248401826,1.9906580768638184e-06,0.0002638893456300131
PUS7L,1.0555715251797544,0.00018671024863799803,0.0031293230402676528
GRHL2,1.301758030953825,0.000871749189918144,0.009068768173739588
ZNF239,1.3765053779115777,0.0006246366617428717,0.007176864539002156
ODC1,1.2224761139625149,0.0019104660022935204,0.015834074190123455
MMP11,3.2143254506775887,0.0004972955140363943,0.006077480709155426
ACTL6A,1.3200847826449904,0.00024029410259342326,0.003677196274324574
S100A11,1.4059202980260204,2.567972879174359e-05,0.0009184033889123882
TESC,3.5720313763653686,5.541848438607826e-05,0.0014234461855651736
NR0B2,1.739150077877503,1.6673630787555393e-05,0.0007656084104038916
COL7A1,1.8973138093390918,0.0009507428869847498,0.009588246555560625
PCNXL2.1,1.0506446218322048,3.901858547506504e-05,0.001147624635184434
HKDC1,1.8269310280292004,8.784004207994813e-05,0.001904523622838136
CXCL5,3.06468593834064,0.00404529977938602,0.027688612735124383
PROX1,2.0789034478733046,3.642763541915612e-05,0.0011148968185242594
DDX10,1.0957981669944656,0.005724846798405851,0.035732539273659165
E2F8,1.009302285013826,0.002866154665699678,0.021540019299019858
CST1,4.59220529385605,0.002143203098910824,0.017354356994938185
C17orf53,1.601021847718136,0.0005688219848846629,0.0066735459315523955
YTHDF1,1.115289213858388,0.007615069709855332,0.0442555111028906
MYC,1.7815078173457464,1.9862563025901818e-05,0.00081925313668163
CDK5,1.006470629214578,0.006696497096168057,0.04022088329831542
DACH1.1,2.302566796475079,7.2111358719368045e-06,0.0005093878890995361
EXOSC8,1.1131774034470445,0.0014521762336182403,0.012983512998116002
CKS2,1.9030423238913752,2.070902395666988e-06,0.0002657474316471463
DBNDD1,1.5207634594232387,8.742322074330468e-05,0.001899386394708959
NEIL3,1.6273114543145444,4.4927549736210217e-07,0.00015302903150472377
STC1,1.4180645182872986,0.0009071283598574012,0.009281364681913082
TBC1D16,1.26045490695939,0.0028463278326824088,0.021436787150708667
RIPK2,1.3143932612991305,0.0009656534210893456,0.009707100985317066
OIP5,1.2057091801000621,8.355271120119437e-05,0.0018534308352382593
ADRM1,1.103959148700148,0.0033013396080514867,0.02369737928036414
DNMT1,1.5155107560801597,0.0007608084942827626,0.00823091894583165
PITX1,1.0932185239356587,2.689931610105372e-05,0.0009373923389802846
NXT1,1.146086552465595,0.0010652108165684132,0.010414408344579514
DPH2,1.1598399377764872,0.0025539076525322706,0.019755832163434614
GNB1L,1.0012856255961053,0.00270854071053833,0.020645018188722667
PAFAH1B3,1.651281039584261,1.2471685424280391e-06,0.00022320089219487565
ATAD2,2.157585769861294,1.0835636516813179e-05,0.0006252103059072696
BID.1,1.0025976967390775,0.0006301717636136503,0.00721690200867303
GDF15,2.9829890371374437,2.243189432015116e-05,0.0008675036560603569
CKMT2,2.39631300738282,0.0021360690690985533,0.017333564586032815
DSC3,2.364098062171988,0.004125063517535761,0.028046713252839726
CCNF,1.857575340910037,1.2409725601546695e-05,0.0006584637820438771
PKMYT1,1.5999834026264725,1.3125486807542434e-06,0.0002262089035904472
HSPD1,1.5065066152392588,5.249752122459593e-05,0.001359517289016077
MSX2,1.579938098612774,5.561625820447409e-05,0.0014234461855651736
POLR1C.1,1.3569501184462596,0.00025567399265039514,0.003823883411325102
EDAR,2.358348131056473,0.0009769280841271388,0.009722321998396285
RRS1,1.5516846627891276,1.4308200873049208e-05,0.0007111039321795278
PCMTD2,1.2785501003711126,0.0003922720170186793,0.005088452368182107
POLB,1.0571089383765926,0.002700756685469189,0.020619876964475176
SND1,1.1060130822323186,0.005448224540905362,0.03451181359681345
POP1,1.304244204870947,5.0087665788806136e-05,0.0013321805114962317
SPAG5,1.4356791522176453,9.102410177099016e-05,0.0019416636173735051
TNNI3,1.0237076759334338,0.0009440448048787785,0.00954805468842435
TMPO.1,1.4260337529093599,0.00025505433517484063,0.0038200265604413364
CBFB,1.2320794828926906,0.0025026831915281084,0.01947371541587715
PRKDC,1.2508533627202014,0.0016480982837153366,0.014240809965425727
BIK,1.2220790453541803,0.0005961167195058776,0.0069397976199146215
WDR12,1.7285542628775539,2.9969799765857458e-06,0.0003208459625466572
GARS,1.1387954639169697,0.0028867527042476513,0.021633230521043968
MMP13,1.0694332755665537,0.0023449131538006763,0.018491365191173517
MCM4,2.150738260817172,0.0001472338290372,0.002671206186948101
NOC3L,1.1021803768194873,0.000898895832076775,0.009223946638385489
NUP37,1.2783618668676306,0.0012055796718309648,0.011345557713781781
SQLE,1.666744714207272,3.3212933345558575e-05,0.00104373619998736
CHI3L1,1.9684956264940614,0.005448545626090351,0.03451181359681345
IPO4,1.049045550113775,0.0022237940900485392,0.017788384793857224
ESM1,4.110898272848055,1.4433629225883027e-05,0.0007121714532527985
DKK1,1.4981313673012044,0.0040427359627772585,0.027688612735124383
PAICS,2.295600252344737,1.843424666394118e-05,0.0007944784103043059
MTFR1,1.1107580769779593,0.00209401341702399,0.01704756181214827
POLE2,1.2425483665237607,4.7053482298547296e-05,0.0012805095865730952
LRRC36,1.0188289360798446,0.0002849916537488475,0.00410711815086699
SNRPB,1.5182914094751063,0.00026821925926636444,0.003955484858370869
IL24,2.7076992717042367,0.00045127074734014483,0.005672580739481654
CGREF1,1.0078097393147953,0.0003342918301155522,0.004584139524922228
CBX8,1.228908196069951,0.00035391597518757257,0.004748410142319668
SMOX.1,1.4785453527807266,0.004569724512299687,0.030342062442823357
DPY19L4,1.0205602439259611,0.007932783327173558,0.04567189702923969
PSPH,1.2533779963545237,0.004912779133127304,0.032060590152466754
SCML1,1.6568366716029677,0.0002461493080888373,0.003739698624618753
PRSS22,1.3911418851063895,0.00015176709087572914,0.0027161164619607186
NEBL.1,1.8170655796507234,5.1304750146985424e-05,0.001347579245776167
MAD2L1,2.2075623575262826,1.6521167362503095e-07,0.00010902937886291885
TG,1.0313222882769533,1.8374944886791084e-05,0.0007944784103043059
CHD7,1.3662796753903836,0.0005619417634049911,0.006628354294024281
ENC1,2.100224730335942,6.097623595575074e-06,0.00047692450033834973
CXCL6,2.2155370518115904,0.00011671593667274678,0.002274460361572247
PUS7,2.2013214750544936,8.722658267973596e-07,0.0002014072739492583
TFB2M,1.022663373441364,0.001662781504980217,0.01432080743155474
SUV39H1,1.0828385035358286,0.0021789384229431597,0.017536136286476236
HMMR,1.584797142122027,2.5919519831034348e-05,0.0009184033889123882
ZBED4,1.0478591290727473,0.006568863472260873,0.03974821169260891
E2F5,1.8306398292278752,8.273309180045918e-06,0.0005326699489762491
YARS2,1.0094723994972155,0.004025748574265076,0.027602518958223982
HELLS,1.1675518258391915,7.374138669724508e-05,0.0017112863783213424
TBRG4,1.4016876623800847,0.0021067224123318623,0.017137813522197332
MMP3,3.9751515528704915,7.599492745868481e-05,0.0017365555576312002
NUP210,1.4691022734308397,0.0008077328714478854,0.008571709939314796
FASN,1.986551586669057,0.0003085041795866338,0.00432028598442343
EPHB2,1.598884511903074,9.086235870862712e-06,0.0005577997939560428
SH3BP4,1.4070744382775897,0.001117058767778526,0.010722748662703143
ADAM12.2,1.372823676746438,0.0053697387941294035,0.034207714933033054
ASB9,2.2309845318618007,2.0451134511804674e-05,0.0008305520358082521
CCNA2,1.8440956568600728,9.736970865372847e-06,0.0005743724880864352
PLAGL2,1.9011059941086246,0.0008767805228070745,0.00909422941092328
SPINK1,1.6220771408449426,0.0007654826302980055,0.008264551220160163
CENPO,1.1294363761461967,1.91184823421031e-05,0.0008128462851385069
HEATR1,1.2206328980196142,0.000729108775808259,0.007994454375658782
TRIB3,3.2009902216341857,5.805701827171173e-06,0.00046092034280526624
CXCL1,3.2290840658302833,7.741286809984734e-06,0.0005264828864664633
LSM4,1.0882693604954559,0.006289105659175076,0.03844942689137748
IL11,2.1819970378280487,0.00012133024361191232,0.0023179966579360924
TTK,2.1490316728186585,1.558193696095722e-06,0.00023504238910106759
PLK4,1.9709083468805897,3.9311048015349445e-05,0.0011530148777613189
COL11A1.1,4.222163686074186,0.0006624394138740468,0.007488969776334111
NUPL2,1.0005214755213792,0.004325798305950078,0.029100256505934258
WDR74.1,1.140207456278999,0.0011156580739893956,0.010719047864653346
ALDH4A1.1,1.2711041991777001,0.00010216211254836002,0.0020905615240273904
FUT4,1.541079141851162,0.00029671133547455857,0.004222338263175019
TPX2,2.557388392718771,6.391617891529898e-06,0.0004926211190997386
RBM28,1.2625876265031304,0.0003531982801911937,0.004744809975240221
SNTB1,2.41997892956574,0.00012233563097422545,0.0023274629323546785
RASAL1,1.1002354739409606,0.002845534385710353,0.021436787150708667
SERPINB5,3.358655775336415,7.799294921772248e-05,0.0017596742538246405
KIF11,1.455240276953819,1.17986577595527e-05,0.000647745956660841
MMP9,1.9408859241086258,0.008635780418587112,0.048688753070871414
ASNS,1.0373952368103259,0.006527856299680085,0.03954540141613426
GRINA,1.1404387947018795,0.007301280180023426,0.042830120789370756
TRIP13,2.6951624393151667,2.63358837731381e-07,0.00011350123630880642
AZGP1,2.612499467663968,2.6873102639645426e-07,0.00011350123630880642
NARS2,1.0822051826494576,0.00019869184635685737,0.003247658213130119
SLC12A8,1.111151440341983,0.0015788743070464194,0.013834944437607646
MRPL17,1.1288384659466686,0.0065861125675806525,0.039802608759654814
EIF2S2,1.2294488964634902,0.0014279654541123651,0.012832244451040394
CCDC64,1.599419014524522,0.0004884921662019204,0.005990695450552935
HOXB8,3.15168786515758,0.0009880779361490942,0.009814783563309771
SRPK1,1.8451410058953277,0.00032870386827923287,0.0045429111847649474
SNRPB.1,1.3881309844668754,0.00027984588601012565,0.00407894433945818
OTUB2,1.289854078311226,0.00014100653436986853,0.002607509625939478
KIF4A,1.8342189709081564,4.048205376643877e-07,0.00014248333523994233
NOLC1,1.2716454498453118,0.00018548777459407637,0.0031237087909710567
WNT5A,1.644681730850579,7.284550739087978e-06,0.0005093878890995361
UCKL1,1.083750668216166,0.003527037320409614,0.0248845382553517
CD55,1.104412388576071,0.006978435452413079,0.041372992668180626
CEP72,1.6485684101767875,1.942400336235645e-07,0.00011350123630880642
E2F1,1.3705626273220466,0.00029170830404257633,0.004179305267823017
S100P,1.916784029752847,2.003690339062887e-05,0.0008232282603177052
IFITM1,1.6163799101676046,3.464798901820153e-05,0.0010760238707152648
CENPA,2.3072572332915295,1.1227511852754211e-07,0.00010902937886291885
PPIH,1.0789147265545178,0.002137352125297351,0.017333564586032815
CCNB2,1.716587074478571,1.4602187776937376e-05,0.0007171372127287523
FOXJ1,1.3156735548325564,0.005344985491285405,0.03412194788541874
TARBP1,1.1228699103359054,0.00045089380782379354,0.005672580739481654
SF3B3,1.3229123042041147,0.002778888242327159,0.0210792248209285
HSPE1,1.6492179240925249,0.00036313923978172205,0.004823128594786418
GNG4,2.6569258527848727,0.0001811000430895414,0.0030595765679719486
HOMER1,1.104384285277741,2.4222725249871893e-05,0.0009037729890932767
MRPS17,1.3181974865927164,0.0009705189561409519,0.009707100985317066
OXTR,1.1634262834327003,0.0029983519118317046,0.02218612322146529
PPA1,1.2229072196390671,0.000548958511775816,0.006520194517256289
NIPSNAP1,1.0080681927518456,0.005371379047160603,0.034207714933033054
TK1,1.3434562954455995,0.00012161853854499435,0.0023179966579360924
TYMS,1.1094661398626704,0.001738415802692754,0.01479124291751232
MCM3,1.1675258825159585,0.00033901895388308804,0.004624936865699647
SLC25A22,1.218307342231493,0.00032916133015041315,0.004543286908572827
STIL,1.6543447472598374,4.125021129932928e-05,0.0011706446619321371
IGF2BP3,2.076032154878252,0.007875831214860485,0.045393505348096
LAIR2,1.0038564197569637,0.0006705644730246603,0.007564626357550628
KIF14,1.8802515126103716,3.6868533806323847e-06,0.00035832848950699764
NEBL.2,3.271329007678823,4.4316213393245285e-06,0.0003835531944420303
SLC2A1,2.327551069147047,0.0008855856581516454,0.009131737269944554
LRFN4,1.1585898578768492,0.0008410078766476299,0.008836022059226192
TTF2,1.7919377520395856,4.034340366134312e-05,0.0011670849294797862
RPP40,1.5183450536900271,0.0005758399571503061,0.006740902558259516
RNASEH2A,1.6986920516973474,6.716245916355329e-06,0.0005008436448748156
PLEK2,1.4423383581957028,0.00011610025772029464,0.002274460361572247
DDC,1.0666983594658814,0.00861011063272815,0.04861719688287515
PHKA1,1.1336696117602805,0.0001252896756391187,0.0023772044920436866
RCL1,1.100023948836533,0.00011139594273035427,0.0022404376367424965
TCFL5,1.088997982112888,0.004259116441604599,0.028717758944382474
TFAP4,1.212031377196896,0.00015139971342953467,0.0027141418915152065
ICA1.2,1.640487126731372,0.00030680370274313275,0.004317510297635705
MCM5,1.0940980506367262,0.00386790577773876,0.02671106416425348
ASPM,2.344133594334169,6.901621876392708e-07,0.00018685698818674513
AGT,1.469027979586723,1.540707198848011e-05,0.0007361234078115904
CD46,1.1418798607447174,0.0009695538221986151,0.009707100985317066
SOX4,1.918484849690589,0.0002119577868536288,0.0033705757099208836
NUP107,1.0764570330908045,0.0009892643877634309,0.009817333336836528
