title,geo_accession,status,submission_date,last_update_date,type,channel_count,source_name_ch1,organism_ch1,characteristics_ch1,molecule_ch1,extract_protocol_ch1,label_ch1,label_protocol_ch1,taxid_ch1,hyb_protocol,scan_protocol,description,data_processing,platform_id,contact_name,contact_email,contact_phone,contact_institute,contact_address,contact_city,contact_state,contact_zip/postal_code,contact_country,supplementary_file,data_row_count
"""Colorectal Adenocarinoma 17769""","""GSM615881""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from colorectal adenocarcinoma 17769""","""Homo sapiens""","""tissue pair: normal adjacent tissue 17795""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with normal adjacent tissue17795""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615881/suppl/GSM615881.txt.gz""","""24526"""
"""Colorectal Adenocarinoma 17770""","""GSM615882""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from colorectal adenocarcinoma 17770""","""Homo sapiens""","""tissue pair: normal adjacent tissue 17796""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with normal adjacent tissue17796""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615882/suppl/GSM615882.txt.gz""","""24526"""
"""Colorectal Adenocarinoma 17771""","""GSM615883""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from colorectal adenocarcinoma 17771""","""Homo sapiens""","""tissue pair: normal adjacent tissue 17797""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with normal adjacent tissue17797""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615883/suppl/GSM615883.txt.gz""","""24526"""
"""Colorectal Adenocarinoma 17772""","""GSM615884""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from colorectal adenocarcinoma 17772""","""Homo sapiens""","""tissue pair: normal adjacent tissue 17798""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with normal adjacent tissue17798""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615884/suppl/GSM615884.txt.gz""","""24526"""
"""Colorectal Adenocarinoma 17773""","""GSM615885""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from colorectal adenocarcinoma 17773""","""Homo sapiens""","""tissue pair: normal adjacent tissue 17799""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with normal adjacent tissue17799""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615885/suppl/GSM615885.txt.gz""","""24526"""
"""Colorectal Adenocarinoma 17774""","""GSM615886""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from colorectal adenocarcinoma 17774""","""Homo sapiens""","""tissue pair: normal adjacent tissue 17800""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with normal adjacent tissue17800""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615886/suppl/GSM615886.txt.gz""","""24526"""
"""Colorectal Adenocarinoma 17775""","""GSM615887""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from colorectal adenocarcinoma 17775""","""Homo sapiens""","""tissue pair: normal adjacent tissue 17801""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with normal adjacent tissue17801""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615887/suppl/GSM615887.txt.gz""","""24526"""
"""Colorectal Adenocarinoma 17776""","""GSM615888""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from colorectal adenocarcinoma 17776""","""Homo sapiens""","""tissue pair: normal adjacent tissue 17802""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with normal adjacent tissue17802""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615888/suppl/GSM615888.txt.gz""","""24526"""
"""Colorectal Adenocarinoma 17777""","""GSM615889""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from colorectal adenocarcinoma 17777""","""Homo sapiens""","""tissue pair: normal adjacent tissue 17803""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with normal adjacent tissue17803""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615889/suppl/GSM615889.txt.gz""","""24526"""
"""Colorectal Adenocarinoma 17778""","""GSM615890""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from colorectal adenocarcinoma 17778""","""Homo sapiens""","""tissue pair: normal adjacent tissue 17804""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with normal adjacent tissue17804""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615890/suppl/GSM615890.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17779""","""GSM615891""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17779""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17753""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615891/suppl/GSM615891.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17780""","""GSM615892""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17780""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17754""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615892/suppl/GSM615892.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17781""","""GSM615893""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17781""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17755""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615893/suppl/GSM615893.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17782""","""GSM615894""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17782""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17756""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615894/suppl/GSM615894.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17783""","""GSM615895""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17783""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17757""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615895/suppl/GSM615895.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17784""","""GSM615896""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17784""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17758""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615896/suppl/GSM615896.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17785""","""GSM615897""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17785""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17759""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615897/suppl/GSM615897.txt.gz""","""24526"""
