title,geo_accession,status,submission_date,last_update_date,type,channel_count,source_name_ch1,organism_ch1,characteristics_ch1,molecule_ch1,extract_protocol_ch1,label_ch1,label_protocol_ch1,taxid_ch1,hyb_protocol,scan_protocol,description,data_processing,platform_id,contact_name,contact_email,contact_phone,contact_institute,contact_address,contact_city,contact_state,contact_zip/postal_code,contact_country,supplementary_file,data_row_count
"""Adjacent non-tumor colorectal tissue 17786""","""GSM615898""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17786""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17760""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615898/suppl/GSM615898.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17787""","""GSM615899""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17787""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17761""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615899/suppl/GSM615899.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17788""","""GSM615900""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17788""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17762""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615900/suppl/GSM615900.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17789""","""GSM615901""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17789""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17763""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615901/suppl/GSM615901.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17790""","""GSM615902""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17790""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17764""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615902/suppl/GSM615902.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17791""","""GSM615903""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17791""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17765""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615903/suppl/GSM615903.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17792""","""GSM615904""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17792""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17766""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615904/suppl/GSM615904.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17793""","""GSM615905""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17793""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17767""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615905/suppl/GSM615905.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17794""","""GSM615906""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17794""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17768""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615906/suppl/GSM615906.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17795""","""GSM615907""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17795""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17769""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615907/suppl/GSM615907.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17796""","""GSM615908""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17796""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17770""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615908/suppl/GSM615908.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17797""","""GSM615909""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17797""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17771""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615909/suppl/GSM615909.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17798""","""GSM615910""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17798""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17772""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615910/suppl/GSM615910.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17799""","""GSM615911""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17799""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17773""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615911/suppl/GSM615911.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17800""","""GSM615912""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17800""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17774""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615912/suppl/GSM615912.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17801""","""GSM615913""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17801""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17775""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615913/suppl/GSM615913.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17802""","""GSM615914""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17802""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17776""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615914/suppl/GSM615914.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17803""","""GSM615915""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17803""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17777""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615915/suppl/GSM615915.txt.gz""","""24526"""
"""Adjacent non-tumor colorectal tissue 17804""","""GSM615916""","""Public on Jun 03 2011""","""Nov 01 2010""","""Jun 03 2011""","""RNA""","""1""","""total RNA from adjacent non-tumor colorectal tissue 17804""","""Homo sapiens""","""""","""total RNA""","""Total RNA was isolated using the Trizol reagent according to the manufacturerâ€™s protocol. The quality of the RNA samples was assessed using the Bio-Rad Experion RNA StdSens analysis kit.""","""biotin""","""Biotinylated, amplified cRNA was prepared from total RNA using the Illumina TotalPrep RNA Amplification Kit.""","""9606""","""The biotinylated cRNA was hybridized to the BeadChips per standard Illumina hybridization protocol.""","""The hybridized chips were stained and scanned using the Illumina HD BeadArray following the standard Illumina protocol.""","""Paired with tumor 17778""","""Scanned image and bead-level data processing were performed using the Illumina BeadStudio software v3.2. The summarized data for each bead type were then processed, log2 transformed and normalized using Robust Spline Normalization (RSN) as implemented in the R-based lumi package.""","""GPL6883""","""Toshinori,,Hinoue""","""[email]""","""[phone]""","""USC Epigenome Center""","""1450 Biggy Street, NRT G511""","""Los Angeles""","""CA""","""90033-9601""","""USA""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615916/suppl/GSM615916.txt.gz""","""24526"""
